,Tanggal,Pembukaan,Bulan,Tahun,Pembukaan_log,Pembukaan_filled
33,2022-02-05,173.08000000000004,2,2022,0.055918034380880076,0.055918034380880076
34,2022-02-06,171.68,2,2022,8.135851018005436e-05,8.135851018005436e-05
35,2022-02-07,172.86,2,2022,0.04718996947946299,0.04718996947946299
36,2022-02-08,171.73,2,2022,0.002087623338331725,0.002087623338331725
37,2022-02-09,176.05,2,2022,0.1720938086713281,0.1720938086713281
38,2022-02-10,174.14,2,2022,0.09773250226496634,0.09773250226496634
39,2022-02-11,172.33,2,2022,0.026092645243316646,0.026092645243316646
40,2022-02-12,173.235,2,2022,0.062057071635778054,0.062057071635778054
41,2022-02-13,172.33,2,2022,0.026092645243316646,0.026092645243316646
42,2022-02-14,167.37,2,2022,-0.17632353971940182,-0.17632353971940182
43,2022-02-15,170.97,2,2022,-0.028505322154775498,-0.028505322154775498
44,2022-02-16,171.85,2,2022,0.006898980552822924,0.006898980552822924
45,2022-02-17,171.03,2,2022,-0.026082459076307667,-0.026082459076307667
46,2022-02-18,169.82,2,2022,-0.07519874178627002,-0.07519874178627002
47,2022-02-19,170.42499999999998,2,2022,-0.050573287314858016,-0.050573287314858016
48,2022-02-20,169.82,2,2022,-0.07519874178627002,-0.07519874178627002
49,2022-02-21,170.1225,2,2022,-0.06286911033107827,-0.06286911033107827
50,2022-02-22,164.98,2,2022,-0.2771987288687003,-0.2771987288687003
51,2022-02-23,165.54,2,2022,-0.25336110371219495,-0.25336110371219495
52,2022-02-24,152.58,2,2022,-0.8392118905273952,-0.8392118905273952
53,2022-02-25,163.84,2,2022,-0.32611350280944845,-0.32611350280944845
54,2022-02-26,158.21,2,2022,-0.5756160447131432,-0.5756160447131432
55,2022-02-27,163.84,2,2022,-0.32611350280944845,-0.32611350280944845
56,2022-02-28,163.06,2,2022,-0.3598853288645206,-0.3598853288645206
57,2022-03-01,164.69,3,2022,-0.28959237151954526,-0.28959237151954526
58,2022-03-02,164.39,3,2022,-0.3024488881299649,-0.3024488881299649
59,2022-03-03,168.47,3,2022,-0.13063970129438304,-0.13063970129438304
60,2022-03-04,164.49,3,2022,-0.29815936039676144,-0.29815936039676144
61,2022-03-05,166.48000000000002,3,2022,-0.213626575847761,-0.213626575847761
62,2022-03-06,164.49,3,2022,-0.29815936039676144,-0.29815936039676144
63,2022-03-07,163.36,3,2022,-0.3468667062956789,-0.3468667062956789
64,2022-03-08,158.82,3,2022,-0.5479247741104089,-0.5479247741104089
65,2022-03-09,161.47,3,2022,-0.4295064170151255,-0.4295064170151255
66,2022-03-10,160.2,3,2022,-0.48588051137410815,-0.48588051137410815
67,2022-03-11,158.93,3,2022,-0.5429487325136012,-0.5429487325136012
68,2022-03-12,159.565,3,2022,-0.5143269803434936,-0.5143269803434936
69,2022-03-13,158.93,3,2022,-0.5429487325136012,-0.5429487325136012
70,2022-03-14,151.45,3,2022,-0.8939334483083516,-0.8939334483083516
71,2022-03-15,150.9,3,2022,-0.9207963650153262,-0.9207963650153262
72,2022-03-16,157.05,3,2022,-0.6287322316728735,-0.6287322316728735
73,2022-03-17,158.61,3,2022,-0.5574392780975754,-0.5574392780975754
74,2022-03-18,160.51,3,2022,-0.4720564014684512,-0.4720564014684512
75,2022-03-19,159.56,3,2022,-0.5145516614905524,-0.5145516614905524
76,2022-03-20,160.51,3,2022,-0.4720564014684512,-0.4720564014684512
77,2022-03-21,163.51,3,2022,-0.34037122735424713,-0.34037122735424713
78,2022-03-22,165.51,3,2022,-0.25463496178647643,-0.25463496178647643
79,2022-03-23,167.99,3,2022,-0.15051766150398332,-0.15051766150398332
80,2022-03-24,171.06,3,2022,-0.02487151969725265,-0.02487151969725265
81,2022-03-25,173.88,3,2022,0.08751257075715205,0.08751257075715205
82,2022-03-26,172.47000000000003,3,2022,0.03167525296058167,0.03167525296058167
83,2022-03-27,173.88,3,2022,0.08751257075715205,0.08751257075715205
84,2022-03-28,172.17,3,2022,0.01970393962867976,0.01970393962867976
85,2022-03-29,176.69,3,2022,0.19673260190820727,0.19673260190820727
86,2022-03-30,178.55,3,2022,0.26756335236038964,0.26756335236038964
87,2022-03-31,177.84,3,2022,0.2406608606342743,0.2406608606342743
88,2022-04-01,174.03,4,2022,0.09341156299039231,0.09341156299039231
89,2022-04-02,175.935,4,2022,0.16765185875001848,0.16765185875001848
90,2022-04-03,174.03,4,2022,0.09341156299039231,0.09341156299039231
91,2022-04-04,174.57,4,2022,0.11458308228875924,0.11458308228875924
92,2022-04-05,177.5,4,2022,0.22771915588275127,0.22771915588275127
93,2022-04-06,172.36,4,2022,0.02728950782270222,0.02728950782270222
94,2022-04-07,171.16,4,2022,-0.02083742253471216,-0.02083742253471216
95,2022-04-08,171.78,4,2022,0.004092986293584708,0.004092986293584708
96,2022-04-09,171.46999999999997,4,2022,-0.00835481728348246,-0.00835481728348246
97,2022-04-10,171.78,4,2022,0.004092986293584708,0.004092986293584708
98,2022-04-11,168.71,4,2022,-0.12073348334693758,-0.12073348334693758
99,2022-04-12,168.02,4,2022,-0.1492727205564181,-0.1492727205564181
100,2022-04-13,167.39,4,2022,-0.17548878898590875,-0.17548878898590875
101,2022-04-14,170.62,4,2022,-0.0426649045777931,-0.0426649045777931
102,2022-04-15,169.005,4,2022,-0.10858686130123425,-0.10858686130123425
103,2022-04-16,170.62,4,2022,-0.0426649045777931,-0.0426649045777931
104,2022-04-17,169.8125,4,2022,-0.07550486594276785,-0.07550486594276785
105,2022-04-18,163.92,4,2022,-0.3226637598017945,-0.3226637598017945
106,2022-04-19,165.02,4,2022,-0.2754919003403971,-0.2754919003403971
107,2022-04-20,168.76,4,2022,-0.11867242646520593,-0.11867242646520593
108,2022-04-21,168.91,4,2022,-0.11249490924166192,-0.11249490924166192
109,2022-04-22,166.46,4,2022,-0.21446838269349935,-0.21446838269349935
110,2022-04-23,167.685,4,2022,-0.16319407735006955,-0.16319407735006955
111,2022-04-24,166.46,4,2022,-0.21446838269349935,-0.21446838269349935
112,2022-04-25,161.12,4,2022,-0.4449740939923697,-0.4449740939923697
113,2022-04-26,162.25,4,2022,-0.3952210660417462,-0.3952210660417462
114,2022-04-27,155.91,4,2022,-0.681525912737107,-0.681525912737107
115,2022-04-28,159.25,4,2022,-0.5285031528052546,-0.5285031528052546
116,2022-04-29,161.84,4,2022,-0.4132110511784479,-0.4132110511784479
117,2022-04-30,160.54500000000002,4,2022,-0.4704982040787364,-0.4704982040787364
118,2022-05-01,161.84,5,2022,-0.4132110511784479,-0.4132110511784479
119,2022-05-02,156.71,5,2022,-0.644415670879245,-0.644415670879245
120,2022-05-03,158.15,5,2022,-0.5783486786430062,-0.5783486786430062
121,2022-05-04,159.67,5,2022,-0.5096111853064599,-0.5096111853064599
122,2022-05-05,163.85,5,2022,-0.3256821427279399,-0.3256821427279399
123,2022-05-06,156.01,5,2022,-0.6768710751587007,-0.6768710751587007
124,2022-05-07,159.93,5,2022,-0.4979545536950888,-0.4979545536950888
125,2022-05-08,156.01,5,2022,-0.6768710751587007,-0.6768710751587007
126,2022-05-09,154.93,5,2022,-0.7273884647426844,-0.7273884647426844
127,2022-05-10,155.52,5,2022,-0.6997238993647943,-0.6997238993647943
128,2022-05-11,153.5,5,2022,-0.795119594625991,-0.795119594625991
129,2022-05-12,142.77,5,2022,-1.336339313548626,-1.336339313548626
130,2022-05-13,144.59,5,2022,-1.240190617501243,-1.240190617501243
131,2022-05-14,143.68,5,2022,-1.2880301264284968,-1.2880301264284968
132,2022-05-15,144.59,5,2022,-1.240190617501243,-1.240190617501243
133,2022-05-16,145.55,5,2022,-1.1902234298927379,-1.1902234298927379
134,2022-05-17,148.86,5,2022,-1.0217676935190003,-1.0217676935190003
135,2022-05-18,146.85,5,2022,-1.1233642565193904,-1.1233642565193904
136,2022-05-19,139.88,5,2022,-1.4929635124579204,-1.4929635124579204
137,2022-05-20,139.09,5,2022,-1.5366491618689972,-1.5366491618689972
138,2022-05-21,139.485,5,2022,-1.514758639320562,-1.514758639320562
139,2022-05-22,139.09,5,2022,-1.5366491618689972,-1.5366491618689972
140,2022-05-23,137.79,5,2022,-1.6093761654255172,-1.6093761654255172
141,2022-05-24,140.81,5,2022,-1.4420212176034932,-1.4420212176034932
142,2022-05-25,138.43,5,2022,-1.5734404770235686,-1.5734404770235686
143,2022-05-26,137.39,5,2022,-1.631966955615692,-1.631966955615692
144,2022-05-27,145.39,5,2022,-1.1985159373972527,-1.1985159373972527
145,2022-05-28,141.39,5,2022,-1.4105127048238384,-1.4105127048238384
146,2022-05-29,145.39,5,2022,-1.1985159373972527,-1.1985159373972527
147,2022-05-30,143.39,5,2022,-1.3033740122075836,-1.3033740122075836
148,2022-05-31,149.07,5,2022,-1.0112752257779531,-1.0112752257779531
149,2022-06-01,149.9,6,2022,-0.9700271758675814,-0.9700271758675814
150,2022-06-02,147.83,6,2022,-1.073563376336305,-1.073563376336305
151,2022-06-03,146.9,6,2022,-1.1208109922947191,-1.1208109922947191
152,2022-06-04,147.365,6,2022,-1.097129680816241,-1.097129680816241
153,2022-06-05,146.9,6,2022,-1.1208109922947191,-1.1208109922947191
154,2022-06-06,147.03,6,2022,-1.1141787755204797,-1.1141787755204797
155,2022-06-07,144.35,6,2022,-1.2527624520226324,-1.2527624520226324
156,2022-06-08,148.58,6,2022,-1.035793229618579,-1.035793229618579
157,2022-06-09,147.08,6,2022,-1.1116303313458105,-1.1116303313458105
158,2022-06-10,140.28,6,2022,-1.4709890152033416,-1.4709890152033416
159,2022-06-11,143.68,6,2022,-1.2880301264284968,-1.2880301264284968
160,2022-06-12,140.28,6,2022,-1.4709890152033416,-1.4709890152033416
161,2022-06-13,132.87,6,2022,-1.8944915313281596,-1.8944915313281596
162,2022-06-14,133.13,6,2022,-1.8790188860335917,-1.8790188860335917
163,2022-06-15,134.29,6,2022,-1.8105506082901364,-1.8105506082901364
164,2022-06-16,132.08,6,2022,-1.94179235594463,-1.94179235594463
165,2022-06-17,130.07,6,2022,-2.0641313152265384,-2.0641313152265384
166,2022-06-18,131.075,6,2022,-2.0026003382580666,-2.0026003382580666
167,2022-06-19,130.07,6,2022,-2.0641313152265384,-2.0641313152265384
168,2022-06-20,130.5725,6,2022,-2.0332745714986724,-2.0332745714986724
169,2022-06-21,133.42,6,2022,-1.8618158027089753,-1.8618158027089753
170,2022-06-22,134.79,6,2022,-1.7813189503533446,-1.7813189503533446
171,2022-06-23,136.82,6,2022,-1.6643346513681436,-1.6643346513681436
172,2022-06-24,139.9,6,2022,-1.491862486675118,-1.491862486675118
173,2022-06-25,138.35999999999999,6,2022,-1.5773584541769912,-1.5773584541769912
174,2022-06-26,139.9,6,2022,-1.491862486675118,-1.491862486675118
175,2022-06-27,142.7,6,2022,-1.3400750765956004,-1.3400750765956004
176,2022-06-28,142.13,6,2022,-1.370600434901818,-1.370600434901818
177,2022-06-29,137.46,6,2022,-1.6280062505365027,-1.6280062505365027
178,2022-06-30,137.25,6,2022,-1.6398977090097357,-1.6398977090097357
179,2022-07-01,136.04,7,2022,-1.7089657724457716,-1.7089657724457716
180,2022-07-02,136.64499999999998,7,2022,-1.6743138538439006,-1.6743138538439006
181,2022-07-03,136.04,7,2022,-1.7089657724457716,-1.7089657724457716
182,2022-07-04,136.34249999999997,7,2022,-1.6916101757249602,-1.6916101757249602
183,2022-07-05,137.77,7,2022,-1.6105033022552073,-1.6105033022552073
184,2022-07-06,141.35,7,2022,-1.4126793019832604,-1.4126793019832604
185,2022-07-07,143.29,7,2022,-1.3086761112793173,-1.3086761112793173
186,2022-07-08,145.26,7,2022,-1.2052639729111034,-1.2052639729111034
187,2022-07-09,144.27499999999998,7,2022,-1.256697764918044,-1.256697764918044
188,2022-07-10,145.26,7,2022,-1.2052639729111034,-1.2052639729111034
189,2022-07-11,145.67,7,2022,-1.1840132723146224,-1.1840132723146224
190,2022-07-12,145.76,7,2022,-1.1793608309630113,-1.1793608309630113
191,2022-07-13,142.99,7,2022,-1.3246167138679679,-1.3246167138679679
192,2022-07-14,144.08,7,2022,-1.2669443636638125,-1.2669443636638125
193,2022-07-15,149.78,7,2022,-0.97596893357769,-0.97596893357769
194,2022-07-16,146.93,7,2022,-1.1192796772283553,-1.1192796772283553
195,2022-07-17,149.78,7,2022,-0.97596893357769,-0.97596893357769
196,2022-07-18,150.74,7,2022,-0.9286394178180662,-0.9286394178180662
197,2022-07-19,147.92,7,2022,-1.0690153624917225,-1.0690153624917225
198,2022-07-20,151.12,7,2022,-0.9100330957719985,-0.9100330957719985
199,2022-07-21,154.5,7,2022,-0.7476534186354054,-0.7476534186354054
200,2022-07-22,155.39,7,2022,-0.7058055546520907,-0.7058055546520907
201,2022-07-23,154.945,7,2022,-0.7266831147678955,-0.7266831147678955
202,2022-07-24,155.39,7,2022,-0.7058055546520907,-0.7058055546520907
203,2022-07-25,154.01,7,2022,-0.7708524132110492,-0.7708524132110492
204,2022-07-26,152.26,7,2022,-0.8546446380920374,-0.8546446380920374
205,2022-07-27,152.58,7,2022,-0.8392118905273952,-0.8392118905273952
206,2022-07-28,156.98,7,2022,-0.63195688870947,-0.63195688870947
207,2022-07-29,161.24,7,2022,-0.43966505185637206,-0.43966505185637206
208,2022-07-30,159.11,7,2022,-0.5348175757246852,-0.5348175757246852
209,2022-07-31,161.24,7,2022,-0.43966505185637206,-0.43966505185637206
210,2022-08-01,161.01,8,2022,-0.44984608093234796,-0.44984608093234796
211,2022-08-02,160.1,8,2022,-0.4903487138592066,-0.4903487138592066
212,2022-08-03,160.84,8,2022,-0.4573856303228825,-0.4573856303228825
213,2022-08-04,166.01,8,2022,-0.2334504171381274,-0.2334504171381274
214,2022-08-05,163.21,8,2022,-0.3533713996303237,-0.3533713996303237
215,2022-08-06,164.61,8,2022,-0.2930172385991239,-0.2930172385991239
216,2022-08-07,163.21,8,2022,-0.3533713996303237,-0.3533713996303237
217,2022-08-08,166.37,8,2022,-0.2182584469089089,-0.2182584469089089
218,2022-08-09,164.02,8,2022,-0.3183552345499385,-0.3183552345499385
219,2022-08-10,167.68,8,2022,-0.16340218401570972,-0.16340218401570972
220,2022-08-11,170.06,8,2022,-0.06541377882036772,-0.06541377882036772
221,2022-08-12,169.82,8,2022,-0.07519874178627002,-0.07519874178627002
222,2022-08-13,169.94,8,2022,-0.07030359289665808,-0.07030359289665808
223,2022-08-14,169.82,8,2022,-0.07519874178627002,-0.07519874178627002
224,2022-08-15,171.52,8,2022,-0.006344757298434668,-0.006344757298434668
225,2022-08-16,172.78,8,2022,0.04401187309900983,0.04401187309900983
226,2022-08-17,172.77,8,2022,0.043614451261799816,0.043614451261799816
227,2022-08-18,173.75,8,2022,0.08239374993864712,0.08239374993864712
228,2022-08-19,173.03,8,2022,0.05393588826130005,0.05393588826130005
229,2022-08-20,173.39,8,2022,0.06818763175535167,0.06818763175535167
230,2022-08-21,173.03,8,2022,0.05393588826130005,0.05393588826130005
231,2022-08-22,169.69,8,2022,-0.08050785104345463,-0.08050785104345463
232,2022-08-23,167.08,8,2022,-0.18844475850798922,-0.18844475850798922
233,2022-08-24,167.32,8,2022,-0.17841109055102092,-0.17841109055102092
234,2022-08-25,168.78,8,2022,-0.117848267710768,-0.117848267710768
235,2022-08-26,170.57,8,2022,-0.04469136398621693,-0.04469136398621693
236,2022-08-27,169.675,8,2022,-0.08112084473915465,-0.08112084473915465
237,2022-08-28,170.57,8,2022,-0.04469136398621693,-0.04469136398621693
238,2022-08-29,161.15,8,2022,-0.44364626133162804,-0.44364626133162804
239,2022-08-30,162.13,8,2022,-0.4004791573077208,-0.4004791573077208
240,2022-08-31,160.3,8,2022,-0.481416612282992,-0.481416612282992
241,2022-09-01,156.64,9,2022,-0.6476511350615862,-0.6476511350615862
242,2022-09-02,159.75,9,2022,-0.5060214104386377,-0.5060214104386377
243,2022-09-03,158.195,9,2022,-0.5762990532157022,-0.5762990532157022
244,2022-09-04,159.75,9,2022,-0.5060214104386377,-0.5060214104386377
245,2022-09-05,158.97249999999997,9,2022,-0.5410275945176858,-0.5410275945176858
246,2022-09-06,156.47,9,2022,-0.6555179899964376,-0.6555179899964376
247,2022-09-07,154.82,9,2022,-0.7325642535291566,-0.7325642535291566
248,2022-09-08,154.64,9,2022,-0.7410459795286309,-0.7410459795286309
249,2022-09-09,155.47,9,2022,-0.7020620687226516,-0.7020620687226516
250,2022-09-10,155.055,9,2022,-0.7215137664605972,-0.7215137664605972
251,2022-09-11,155.47,9,2022,-0.7020620687226516,-0.7020620687226516
252,2022-09-12,159.59,9,2022,-0.5132037376026212,-0.5132037376026212
253,2022-09-13,159.9,9,2022,-0.4992980563213611,-0.4992980563213611
254,2022-09-14,154.79,9,2022,-0.7339768173901364,-0.7339768173901364
255,2022-09-15,154.65,9,2022,-0.7405743728593281,-0.7405743728593281
256,2022-09-16,151.21,9,2022,-0.905636906277817,-0.905636906277817
257,2022-09-17,152.93,9,2022,-0.8223894115361035,-0.8223894115361035
258,2022-09-18,151.21,9,2022,-0.905636906277817,-0.905636906277817
259,2022-09-19,149.31,9,2022,-0.9993117251486121,-0.9993117251486121
260,2022-09-20,153.4,9,2022,-0.7998924605453059,-0.7998924605453059
261,2022-09-21,157.34,9,2022,-0.6153965349010204,-0.6153965349010204
262,2022-09-22,152.38,9,2022,-0.848851497163985,-0.848851497163985
263,2022-09-23,151.19,9,2022,-0.9066134882898079,-0.9066134882898079
264,2022-09-24,151.785,9,2022,-0.8776451409979314,-0.8776451409979314
265,2022-09-25,151.19,9,2022,-0.9066134882898079,-0.9066134882898079
266,2022-09-26,149.66,9,2022,-0.9819180410529551,-0.9819180410529551
267,2022-09-27,152.74,9,2022,-0.8315142332527734,-0.8315142332527734
268,2022-09-28,147.64,9,2022,-1.083178782401268,-1.083178782401268
269,2022-09-29,146.1,9,2022,-1.161824859061454,-1.161824859061454
270,2022-09-30,141.28,9,2022,-1.4164731234020183,-1.4164731234020183
271,2022-10-01,143.69,10,2022,-1.287501879060745,-1.287501879060745
272,2022-10-02,141.28,10,2022,-1.4164731234020183,-1.4164731234020183
273,2022-10-03,138.21,10,2022,-1.5857644220368805,-1.5857644220368805
274,2022-10-04,145.03,10,2022,-1.217225656445827,-1.217225656445827
275,2022-10-05,144.07,10,2022,-1.2674704068944778,-1.2674704068944778
276,2022-10-06,145.81,10,2022,-1.1767780557780778,-1.1767780557780778
277,2022-10-07,142.54,10,2022,-1.3486245876275005,-1.3486245876275005
278,2022-10-08,144.17499999999998,10,2022,-1.261949760406586,-1.261949760406586
279,2022-10-09,142.54,10,2022,-1.3486245876275005,-1.3486245876275005
280,2022-10-10,140.42,10,2022,-1.4633207576133183,-1.4633207576133183
281,2022-10-11,139.9,10,2022,-1.491862486675118,-1.491862486675118
282,2022-10-12,139.13,10,2022,-1.5344280392921354,-1.5344280392921354
283,2022-10-13,134.99,10,2022,-1.7696730543725125,-1.7696730543725125
284,2022-10-14,144.31,10,2022,-1.2548608929473197,-1.2548608929473197
285,2022-10-15,139.65,10,2022,-1.5056427835814494,-1.5056427835814494
286,2022-10-16,144.31,10,2022,-1.2548608929473197,-1.2548608929473197
287,2022-10-17,141.07,10,2022,-1.4278720043153625,-1.4278720043153625
288,2022-10-18,145.49,10,2022,-1.19333147151133,-1.19333147151133
289,2022-10-19,141.69,10,2022,-1.3942933071373658,-1.3942933071373658
290,2022-10-20,143.02,10,2022,-1.323020332934006,-1.323020332934006
291,2022-10-21,142.87,10,2022,-1.3310074074704623,-1.3310074074704623
292,2022-10-22,142.94500000000002,10,2022,-1.3270122541890343,-1.3270122541890343
293,2022-10-23,142.87,10,2022,-1.3310074074704623,-1.3310074074704623
294,2022-10-24,147.18,10,2022,-1.1065374505915178,-1.1065374505915178
295,2022-10-25,150.09,10,2022,-0.9606343876997446,-0.9606343876997446
296,2022-10-26,150.96,10,2022,-0.9178585276535878,-0.9178585276535878
297,2022-10-27,148.07,10,2022,-1.0614448192052302,-1.0614448192052302
298,2022-10-28,148.2,10,2022,-1.05489324657458,-1.05489324657458
299,2022-10-29,148.135,10,2022,-1.0581679240424153,-1.0581679240424153
300,2022-10-30,148.2,10,2022,-1.05489324657458,-1.05489324657458
301,2022-10-31,153.15,10,2022,-0.8118456602436456,-0.8118456602436456
302,2022-11-01,155.08,11,2022,-0.7203397038419577,-0.7203397038419577
303,2022-11-02,148.95,11,2022,-1.0172681268240558,-1.0172681268240558
304,2022-11-03,142.06,11,2022,-1.3743621830249815,-1.3743621830249815
305,2022-11-04,142.09,11,2022,-1.3727496552451748,-1.3727496552451748
306,2022-11-05,142.07500000000002,11,2022,-1.3735558534861967,-1.3735558534861967
307,2022-11-06,142.09,11,2022,-1.3727496552451748,-1.3727496552451748
308,2022-11-07,137.11,11,2022,-1.6478409469150985,-1.6478409469150985
309,2022-11-08,140.41,11,2022,-1.463868099203714,-1.463868099203714
310,2022-11-09,138.5,11,2022,-1.5695255539956745,-1.5695255539956745
311,2022-11-10,141.24,11,2022,-1.4186423233171528,-1.4186423233171528
312,2022-11-11,145.82,11,2022,-1.1762616646945394,-1.1762616646945394
313,2022-11-12,143.53000000000003,11,2022,-1.2959606484597588,-1.2959606484597588
314,2022-11-13,145.82,11,2022,-1.1762616646945394,-1.1762616646945394
315,2022-11-14,148.97,11,2022,-1.0162687927494716,-1.0162687927494716
316,2022-11-15,152.21,11,2022,-0.8570605267037538,-0.8570605267037538
317,2022-11-16,149.13,11,2022,-1.0082815657824613,-1.0082815657824613
318,2022-11-17,146.43,11,2022,-1.1448647539991978,-1.1448647539991978
319,2022-11-18,152.3,11,2022,-0.8527128084892464,-0.8527128084892464
320,2022-11-19,149.365,11,2022,-0.9965742677255754,-0.9965742677255754
321,2022-11-20,152.3,11,2022,-0.8527128084892464,-0.8527128084892464
322,2022-11-21,150.16,11,2022,-0.9571785102710123,-0.9571785102710123
323,2022-11-22,148.13,11,2022,-1.0584199141349124,-1.0584199141349124
324,2022-11-23,149.45,11,2022,-0.992346709516757,-0.992346709516757
325,2022-11-24,148.79000000000002,11,2022,-1.0252702594316978,-1.0252702594316978
326,2022-11-25,148.3,11,2022,-1.0498596059713774,-1.0498596059713774
327,2022-11-26,148.3,11,2022,-1.0498596059713774,-1.0498596059713774
328,2022-11-27,148.3,11,2022,-1.0498596059713774,-1.0498596059713774
329,2022-11-28,145.14,11,2022,-1.2115012029850707,-1.2115012029850707
330,2022-11-29,144.29,11,2022,-1.255910449911137,-1.255910449911137
331,2022-11-30,141.4,11,2022,-1.4099712032454397,-1.4099712032454397
332,2022-12-01,148.21,12,2022,-1.0543896467206975,-1.0543896467206975
333,2022-12-02,145.96,12,2022,-1.1690379212476987,-1.1690379212476987
334,2022-12-03,147.085,12,2022,-1.111375560441036,-1.111375560441036
335,2022-12-04,145.96,12,2022,-1.1690379212476987,-1.1690379212476987
336,2022-12-05,147.77,12,2022,-1.076597759579949,-1.076597759579949
337,2022-12-06,147.07,12,2022,-1.112139913243969,-1.112139913243969
338,2022-12-07,142.19,12,2022,-1.367378353098125,-1.367378353098125
339,2022-12-08,142.36,12,2022,-1.3582604988199263,-1.3582604988199263
340,2022-12-09,142.34,12,2022,-1.3593323156932096,-1.3593323156932096
341,2022-12-10,142.35000000000002,12,2022,-1.3587963782220045,-1.3587963782220045
342,2022-12-11,142.34,12,2022,-1.3593323156932096,-1.3593323156932096
343,2022-12-12,142.7,12,2022,-1.3400750765956004,-1.3400750765956004
344,2022-12-13,149.5,12,2022,-0.9898616431778229,-0.9898616431778229
345,2022-12-14,145.35,12,2022,-1.2005912643237588,-1.2005912643237588
346,2022-12-15,141.11,12,2022,-1.4256987718372838,-1.4256987718372838
347,2022-12-16,136.68,12,2022,-1.6723164372593968,-1.6723164372593968
348,2022-12-17,138.89499999999998,12,2022,-1.5474912577234863,-1.5474912577234863
349,2022-12-18,136.68,12,2022,-1.6723164372593968,-1.6723164372593968
350,2022-12-19,135.11,12,2022,-1.7626982785615715,-1.7626982785615715
351,2022-12-20,131.39,12,2022,-1.9834639886461842,-1.9834639886461842
352,2022-12-21,132.98,12,2022,-1.887939720385771,-1.887939720385771
353,2022-12-22,134.35,12,2022,-1.807033954900145,-1.807033954900145
354,2022-12-23,130.92,12,2022,-2.0120426830255163,-2.0120426830255163
355,2022-12-24,132.635,12,2022,-1.9085166374538571,-1.9085166374538571
356,2022-12-25,130.92,12,2022,-2.0120426830255163,-2.0120426830255163
357,2022-12-26,131.77749999999997,12,2022,-1.9600200310815097,-1.9600200310815097
358,2022-12-27,131.38,12,2022,-1.984070404580489,-1.984070404580489
359,2022-12-28,129.67,12,2022,-2.088825554955449,-2.088825554955449
360,2022-12-29,127.99,12,2022,-2.193837454954378,-2.193837454954378
361,2022-12-30,128.41,12,2022,-2.167386055245879,-2.167386055245879
362,2022-12-31,128.2,12,2022,-2.1805950596541344,-2.1805950596541344
363,2023-01-01,128.41,1,2023,-2.167386055245879,-2.167386055245879
364,2023-01-02,128.30499999999998,1,2023,-2.1739863922432043,-2.1739863922432043
365,2023-01-03,130.28,1,2023,-2.0512136463836814,-2.0512136463836814
366,2023-01-04,126.89,1,2023,-2.263753430776232,-2.263753430776232
367,2023-01-05,127.13,1,2023,-2.24841954660275,-2.24841954660275
